country,rank,area,netChange,worldPercentage,density,densityMi,place
India,1,3287590,0.4184,0.1785,480.5033,1244.5036,356
China,2,9706961,-0.0113,0.1781,151.2696,391.7884,156
United States,3,9372610,0.0581,0.0425,37.1686,96.2666,840
Indonesia,4,1904569,0.0727,0.0347,147.8196,382.8528,360
Pakistan,5,881912,0.1495,0.03,311.9625,807.9829,586
Nigeria,6,923768,0.168,0.028,245.7312,636.4439,566
Brazil,7,8515767,0.0393,0.027,25.8936,67.0645,76
Bangladesh,8,147570,0.0557,0.0216,1328.6803,3441.2821,50
Russia,9,17098242,-0.0158,0.018,8.82,22.8439,643
Mexico,10,1964375,0.0299,0.016,66.0797,171.1463,484
Ethiopia,11,1104300,0.1008,0.0158,112.1126,290.3716,231
Japan,12,377930,-0.0209,0.0154,338.2566,876.0845,392
Philippines,13,342353,0.0561,0.0147,393.5251,1019.2299,608
Egypt,14,1002450,0.0551,0.0141,113.2318,293.2704,818
DR Congo,15,2344858,0.105,0.0128,45.1083,116.8305,180
Vietnam,16,331212,0.0208,0.0123,315.411,816.9145,704
Iran,17,1648195,0.0208,0.0111,54.9601,142.3467,364
Turkey,18,783562,0.0143,0.0107,109.5206,283.6584,792
Germany,19,357114,-0.0012,0.0104,238.4002,617.4564,276
Thailand,20,513120,0.003,0.009,140.5416,364.0026,764
United Kingdom,21,242900,0.0072,0.0085,279.9851,725.1615,826
Tanzania,22,945087,0.0622,0.0084,76.1324,197.183,834
France,23,551695,0.004,0.0081,118.2646,306.3052,250
South Africa,24,1221037,0.0173,0.0075,49.8022,128.9876,710
Italy,25,301336,-0.0054,0.0074,199.078,515.6121,380
Kenya,26,580367,0.0346,0.0069,96.8138,250.7477,404
Myanmar,27,676578,0.0125,0.0068,83.6227,216.5827,104
Colombia,28,1141748,0.008,0.0065,46.9447,121.5868,170
South Korea,29,100210,-0.0012,0.0065,530.5744,1374.1876,410
Uganda,30,241550,0.0423,0.0061,242.2817,627.5097,800
Sudan,31,1886068,0.0394,0.006,25.7543,66.7036,729
Spain,32,505992,-0.0014,0.0059,95.1236,246.3702,724
Argentina,33,2780400,0.0091,0.0057,16.726,43.3203,32
Algeria,34,2381741,0.0218,0.0057,19.1484,49.5943,12
Iraq,35,438317,0.0322,0.0057,104.8183,271.4794,368
Afghanistan,36,652230,0.0357,0.0053,64.7622,167.7341,4
Poland,37,312679,-0.0286,0.0051,134.0152,347.0993,616
Canada,38,9984670,0.0104,0.0048,4.3256,11.2032,124
Morocco,39,446550,0.012,0.0047,84.7861,219.596,504
Saudi Arabia,40,2149690,0.0169,0.0046,17.1871,44.5147,682
Ukraine,41,603500,0.0428,0.0046,63.4184,164.2537,804
Angola,42,1246700,0.0352,0.0046,29.425,76.2109,24
Uzbekistan,43,447400,0.0166,0.0044,79.8002,206.6824,860
Yemen,44,527968,0.024,0.0043,65.2496,168.9964,887
Peru,45,1285216,0.0105,0.0043,26.8381,69.5106,604
Malaysia,46,330803,0.0116,0.0043,104.4241,270.4583,458
Ghana,47,238533,0.0206,0.0043,149.965,388.4093,288
Mozambique,48,801590,0.0302,0.0042,43.1056,111.6434,508
Nepal,49,147181,0.011,0.0039,215.5325,558.2293,524
Madagascar,50,587041,0.023,0.0038,52.124,135.0011,450
Ivory Coast,51,322463,0.023,0.0036,90.7957,235.1609,384
Venezuela,52,916445,0.0179,0.0036,32.6949,84.6797,862
Cameroon,53,475442,0.0235,0.0036,60.6023,156.9598,120
Niger,54,1267000,0.0321,0.0034,21.4754,55.6212,562
Australia,55,7692024,0.0083,0.0033,3.4372,8.9024,36
North Korea,56,120538,0.0028,0.0033,217.2645,562.7151,408
Taiwan,57,36193,0.0009,0.003,660.9188,1711.7796,158
Mali,58,1240192,0.0225,0.0029,19.0902,49.4437,466
Burkina Faso,59,272967,0.0185,0.0029,84.9835,220.1073,854
Syria,60,185180,0.0359,0.0029,126.4881,327.6042,760
Sri Lanka,61,65610,0.0018,0.0027,353.9214,916.6565,144
Malawi,62,118484,0.0169,0.0026,222.0169,575.0237,454
Zambia,63,752612,0.0178,0.0026,27.6702,71.6658,894
Romania,64,238391,-0.0103,0.0025,86.4604,223.9325,642
Chile,65,756102,0.0009,0.0025,26.4005,68.3772,152
Kazakhstan,66,2724900,0.0067,0.0024,7.2625,18.8099,398
Chad,67,1284000,0.0178,0.0023,14.516,37.5965,148
Ecuador,68,276841,0.006,0.0023,73.2424,189.6978,218
Somalia,69,637657,0.0176,0.0023,28.9211,74.9057,706
Guatemala,70,108889,0.008,0.0023,168.8319,437.2746,320
Senegal,71,196722,0.0144,0.0022,92.2618,238.958,686
Netherlands,72,41850,0.0017,0.0022,523.264,1355.2538,528
Cambodia,73,181035,0.0057,0.0021,95.9938,248.6239,116
Zimbabwe,74,390757,0.0112,0.0021,43.0798,111.5766,716
Guinea,75,245857,0.0106,0.0018,57.7511,149.5755,324
Rwanda,76,26338,0.0101,0.0018,571.3289,1479.7417,646
Benin,77,112622,0.0115,0.0017,121.6107,314.9718,204
Burundi,78,27834,0.0111,0.0017,515.5202,1335.1973,108
Tunisia,79,163610,0.0035,0.0016,80.1894,207.6905,788
Bolivia,80,1098581,0.0057,0.0015,11.436,29.6191,68
Haiti,81,27750,0.0045,0.0015,425.4268,1101.8554,332
Belgium,82,30528,0.0009,0.0015,385.9359,999.5741,56
Jordan,83,89342,0.0014,0.0014,127.6781,330.6864,400
Dominican Republic,84,48671,0.0032,0.0014,234.5885,607.5843,214
Cuba,85,109884,-0.0006,0.0014,107.8463,279.322,192
South Sudan,86,619745,0.0058,0.0014,17.5475,45.448,728
Sweden,87,450295,0.002,0.0013,26.0558,67.4844,752
Honduras,88,112492,0.0053,0.0013,94.6805,245.2224,340
Czech Republic,89,78865,0.0003,0.0013,135.9521,352.1158,203
Azerbaijan,90,86600,0.0017,0.0013,125.991,326.3167,31
Greece,91,131990,-0.0012,0.0013,80.2271,207.7883,300
Papua New Guinea,92,462840,0.0059,0.0013,22.8104,59.079,598
Portugal,93,92090,-0.0008,0.0013,111.8666,289.7344,620
Hungary,94,93028,-0.0057,0.0013,111.2891,288.2386,348
Tajikistan,95,143100,0.006,0.0013,73.0855,189.2916,762
United Arab Emirates,96,83600,0.0024,0.0012,134.0027,347.067,784
Belarus,97,207600,-0.0014,0.0012,46.794,121.1964,112
Israel,98,20770,0.0043,0.0011,423.9612,1098.0595,376
Togo,99,56785,0.0065,0.0011,166.4607,431.1333,768
Austria,100,83871,0.0006,0.0011,108.5671,281.1889,40
Switzerland,101,41284,0.0018,0.0011,222.6103,576.5607,756
Sierra Leone,102,71740,0.0059,0.0011,121.794,315.4465,694
Laos,103,236800,0.0033,0.001,33.0753,85.665,418
Hong Kong,104,1104,0.0002,0.0009,7134.8657,18479.3022,344
Serbia,105,88361,-0.002,0.0009,81.7411,211.7095,688
Nicaragua,106,130373,0.0031,0.0009,58.5533,151.6532,558
Libya,107,1759540,0.0024,0.0009,3.9149,10.1395,434
Paraguay,108,406752,0.0027,0.0009,17.2704,44.7303,600
Kyrgyzstan,109,199951,0.0033,0.0008,35.1165,90.9518,417
Bulgaria,110,110879,-0.0027,0.0008,61.6039,159.554,100
Turkmenistan,111,488100,0.0026,0.0008,13.8661,35.9132,795
El Salvador,112,21041,0.001,0.0008,307.1884,795.6179,222
Republic of the Congo,113,342000,0.0043,0.0008,17.8825,46.3156,178
Singapore,114,710,0.0012,0.0008,8377.0515,21696.5635,702
Denmark,115,43094,0.0009,0.0007,147.7728,382.7316,208
Slovakia,116,49037,-0.0033,0.0007,118.1849,306.099,703
Central African Republic,117,622984,0.0053,0.0007,9.2175,23.8733,140
Finland,118,338424,0.0001,0.0007,18.2453,47.2553,246
Norway,119,323802,0.0013,0.0007,15.0277,38.9217,578
Liberia,120,111369,0.0037,0.0007,56.2539,145.6976,430
Palestine,121,6220,0.0039,0.0007,892.2309,2310.878,275
Lebanon,122,10452,-0.0045,0.0007,523.3558,1355.4916,422
New Zealand,123,270467,0.0013,0.0007,19.8553,51.4252,554
Costa Rica,124,51100,0.0011,0.0007,102.0794,264.3856,188
Ireland,125,70273,0.0011,0.0006,73.4059,190.1214,372
Mauritania,126,1030700,0.0041,0.0006,4.7181,12.22,478
Oman,127,309500,0.0022,0.0006,15.0061,38.8658,512
Panama,128,75417,0.0019,0.0006,60.233,156.0036,591
Kuwait,129,17818,0.0013,0.0005,241.8691,626.4411,414
Croatia,130,56594,-0.0007,0.0005,71.6336,185.5311,191
Eritrea,131,117600,0.0021,0.0005,30.9722,80.218,232
Georgia,132,69700,-0.0005,0.0005,53.6521,138.9588,268
Mongolia,133,1564110,0.0015,0.0004,2.2133,5.7323,496
Moldova,134,33846,-0.0039,0.0004,104.4845,270.6149,498
Uruguay,135,181034,5555,0.0004,19.5584,50.6562,858
Puerto Rico,136,8870,0.0003,0.0004,367.5664,951.997,630
Bosnia and Herzegovina,137,51209,-0.0006,0.0004,62.7119,162.4237,70
Albania,138,28748,-0.0003,0.0004,103.3737,267.7378,8
Jamaica,139,10991,45,0.0004,260.8997,675.7303,388
Armenia,140,29743,66666,0.0003,97.5753,252.7201,51
Gambia,141,10689,0.0022,0.0003,274.0285,709.7337,270
Lithuania,142,65300,-0.0008,0.0003,43.4103,112.4326,440
Qatar,143,11586,0.0007,0.0003,236.4135,612.3109,634
Botswana,144,582000,0.0014,0.0003,4.7207,12.2266,72
Namibia,145,825615,0.0012,0.0003,3.1631,8.1925,516
Gabon,146,267668,0.0015,0.0003,9.4561,24.4914,266
Lesotho,147,30355,0.0008,0.0003,76.7562,198.7985,426
Guinea-Bissau,148,36125,0.0014,0.0003,76.488,198.1039,624
Slovenia,149,20273,0,0.0003,105.2658,272.6385,705
North Macedonia,150,25713,-0.0002,0.0003,82.6994,214.1915,807
Latvia,151,64559,-0.0006,0.0002,29.4104,76.173,428
Equatorial Guinea,152,28051,0.0013,0.0002,61.1291,158.3243,226
Trinidad and Tobago,153,5130,0.0001,0.0002,299.208,774.9487,780
Bahrain,154,765,0.0004,0.0002,1892.3682,4901.2335,48
Timor-Leste,155,14874,0.0006,0.0002,91.4994,236.9834,626
Estonia,156,45227,-0.0001,0.0002,30.9419,80.1394,233
Mauritius,157,2040,222,0.0002,640.6685,1659.3313,480
Cyprus,158,9251,0.0003,0.0002,136.3786,353.2205,196
Eswatini,159,17364,0.0003,0.0002,70.3966,182.3273,748
Djibouti,160,23200,0.0005,0.0001,49.0274,126.981,262
Reunion,161,2511,0.0002,0.0001,390.8424,1012.2817,638
Fiji,162,18272,0.0002,0.0001,51.2521,132.7428,242
Comoros,163,1862,0.0005,0.0001,457.8587,1185.854,174
Guyana,164,214969,0.0002,0.0001,4.1343,10.7078,328
Bhutan,165,38394,0.0002,0.0001,20.6456,53.4722,64
Solomon Islands,166,28896,0.0005,0.0001,26.4532,68.5137,90
Macau,167,32.9,0.0003,0.0001,21402.7052,55433.0064,446
Luxembourg,168,2586,0.0002,0.0001,254.3282,658.7101,442
Montenegro,169,13812,53,0.0001,46.5788,120.6391,499
Suriname,170,163820,0.0002,0.0001,3.9951,10.3473,740
Cape Verde,171,4033,0.0002,0.0001,148.4458,384.4747,132
Western Sahara,172,266000,0.0004,0.0001,2.2077,5.718,732
Malta,173,316,0.0001,0.0001,1672.075,4330.6743,470
Maldives,174,300,-0.0001,0.0001,1736.7367,4498.148,462
Brunei,175,5765,0.0001,0.0001,85.8679,222.3979,96
Bahamas,176,13943,0.0001,0.0001,41.2211,106.7626,44
Belize,177,22966,0.0002,0.0001,18.0107,46.6478,84
Guadeloupe,178,1628,55,455,243.1443,629.7439,312
Iceland,179,103000,0.0001,455,3.7223,9.6407,352
Martinique,180,1128,55,455,325.3378,842.6248,474
Mayotte,181,374,0.0003,455,898.3824,2326.8103,175
Vanuatu,182,12189,0.0002,455,27.441,71.0722,548
French Guiana,183,83534,0.0002,455,3.7369,9.6785,254
French Polynesia,184,4167,0.0001,455,88.9865,230.4749,258
New Caledonia,185,18575,0.0001,455,16.028,41.5124,540
Barbados,186,430,55,455,655.8023,1698.528,52
Sao Tome and Principe,187,964,0.0001,455,241.5167,625.5282,678
Samoa,188,2842,0.0001,455,81.1802,210.2568,882
Curacao,189,444,48,455,432.6059,1120.4492,531
Saint Lucia,190,616,36,455,295.4934,765.328,662
Guam,191,549,69,455,320.2815,829.529,316
Kiribati,192,811,0.0001,455,164.8333,426.9183,296
Grenada,193,344,55,455,371.1265,961.2176,308
Micronesia,194,702,23,455,164.6057,426.3288,583
Jersey,195,116,22,455,931.6833,2413.0598,832
Tonga,196,747,22,455,149.6847,387.6834,776
Seychelles,197,452,22,455,234.0435,606.1726,690
Aruba,198,180,22,455,590.4278,1529.2079,533
Saint Vincent and the Grenadines,199,389,22,455,265.8923,688.6611,670
United States Virgin Islands,200,347,22,455,284.5821,737.0677,850
Antigua and Barbuda,201,442,22,455,214.3136,555.0723,28
Isle of Man,202,572,22,455,148.614,384.9104,833
Andorra,203,468,26,455,170.4,441.336,20
Dominica,204,751,26,455,97.3867,252.2315,212
Cayman Islands,205,264,26,455,288.7917,747.9704,136
Bermuda,206,54,26,455,1186.463,3072.9391,60
Guernsey,207,78,26,455,1008.6349,2612.3644,831
Greenland,208,2166086,26,455,0.138,0.3574,304
Faroe Islands,209,1393,26,455,38.9971,101.0024,234
Northern Mariana Islands,210,464,26,455,108.2522,280.3731,580
Saint Kitts and Nevis,211,261,26,455,183.6731,475.7133,659
Turks and Caicos Islands,212,948,26,455,48.5886,125.8445,796
Sint Maarten,213,34,26,455,1300.6471,3368.6759,534
American Samoa,214,199,26,455,219.57,568.6863,16
Marshall Islands,215,181,26,455,233.3111,604.2758,584
Liechtenstein,216,160,26,455,247.4,640.766,438
Monaco,217,2.02,26,455,18148.5,47004.615,492
San Marino,218,61,26,455,560.7,1452.213,674
Gibraltar,219,6.8,26,455,4807.0588,12450.2824,292
Saint Martin,220,53,26,455,641.54,1661.5886,663
British Virgin Islands,221,151,888,455,210.2533,544.5561,92
Palau,222,459,888,455,39.2565,101.6744,585
Cook Islands,223,240,888,455,71.0167,183.9332,184
Anguilla,224,91,888,455,174.7143,452.51,660
Nauru,225,21,888,455,639,1655.01,520
Wallis and Futuna,226,274,888,455,41.9781,108.7233,876
Tuvalu,227,26,888,455,379.8667,983.8547,798
Saint Barthelemy,228,21,888,455,439.76,1138.9784,652
Saint Pierre and Miquelon,229,242,888,455,24.1322,62.5025,666
Montserrat,230,102,888,455,43,111.37,500
Falkland Islands,231,12173,888,455,0.3114,0.8066,238
Niue,232,261,888,455,7.4138,19.2017,570
Tokelau,233,12,888,455,189.3,490.287,772
Vatican City,234,0.44,888,455,1177.2727,3049.1364,336
